Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    GE              reduce using rule 47 (expression -> TRUE .)
    LE              reduce using rule 47 (expression -> TRUE .)
    AND             reduce using rule 47 (expression -> TRUE .)
    OR              reduce using rule 47 (expression -> TRUE .)
    RPAREN          reduce using rule 47 (expression -> TRUE .)


state 57

    (48) expression -> FALSE .

    SEMI            reduce using rule 48 (expression -> FALSE .)
    PLUS            reduce using rule 48 (expression -> FALSE .)
    MINUS           reduce using rule 48 (expression -> FALSE .)
    TIMES           reduce using rule 48 (expression -> FALSE .)
    DIVIDE          reduce using rule 48 (expression -> FALSE .)
    EQUALS          reduce using rule 48 (expression -> FALSE .)
    NE              reduce using rule 48 (expression -> FALSE .)
    GREATER         reduce using rule 48 (expression -> FALSE .)
    LESS            reduce using rule 48 (expression -> FALSE .)
    GE              reduce using rule 48 (expression -> FALSE .)
    LE              reduce using rule 48 (expression -> FALSE .)
    AND             reduce using rule 48 (expression -> FALSE .)
    OR              reduce using rule 48 (expression -> FALSE .)
    RPAREN          reduce using rule 48 (expression -> FALSE .)


state 58

    (21) if_statement -> IF LPAREN expression . RPAREN block
    (22) if_statement -> IF LPAREN expression . RPAREN block ELSE block
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 59

    (23) while_statement -> WHILE LPAREN expression . RPAREN block
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 60

    (24) for_statement -> FOR LPAREN for_init . SEMI expression SEMI for_update RPAREN block

    SEMI            shift and go to state 82


state 61

    (25) for_init -> type . ID ASSIGN expression

    ID              shift and go to state 83


state 62

    (26) for_init -> ID . ASSIGN expression

    ASSIGN          shift and go to state 84


state 63

    (27) for_init -> empty .

    SEMI            reduce using rule 27 (for_init -> empty .)


state 64

    (14) declaration -> type ID ASSIGN expression . SEMI
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            shift and go to state 85
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 65

    (20) assignment -> ID ASSIGN expression SEMI .

    ID              reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    FOR             reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    INT_TYPE        reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    DOUBLE_TYPE     reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    BOOLEAN_TYPE    reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 20 (assignment -> ID ASSIGN expression SEMI .)


state 66

    (30) expression -> expression PLUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 86

state 67

    (31) expression -> expression MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 87

state 68

    (32) expression -> expression TIMES . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 88

state 69

    (33) expression -> expression DIVIDE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 89

state 70

    (34) expression -> expression EQUALS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 90

state 71

    (35) expression -> expression NE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 91

state 72

    (36) expression -> expression GREATER . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 92

state 73

    (37) expression -> expression LESS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 93

state 74

    (38) expression -> expression GE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 94

state 75

    (39) expression -> expression LE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 95

state 76

    (40) expression -> expression AND . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 96

state 77

    (41) expression -> expression OR . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 97

state 78

    (42) expression -> NOT expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 42 (expression -> NOT expression .)
    PLUS            reduce using rule 42 (expression -> NOT expression .)
    MINUS           reduce using rule 42 (expression -> NOT expression .)
    TIMES           reduce using rule 42 (expression -> NOT expression .)
    DIVIDE          reduce using rule 42 (expression -> NOT expression .)
    EQUALS          reduce using rule 42 (expression -> NOT expression .)
    NE              reduce using rule 42 (expression -> NOT expression .)
    GREATER         reduce using rule 42 (expression -> NOT expression .)
    LESS            reduce using rule 42 (expression -> NOT expression .)
    GE              reduce using rule 42 (expression -> NOT expression .)
    LE              reduce using rule 42 (expression -> NOT expression .)
    AND             reduce using rule 42 (expression -> NOT expression .)
    OR              reduce using rule 42 (expression -> NOT expression .)
    RPAREN          reduce using rule 42 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 79

    (43) expression -> LPAREN expression . RPAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 80

    (21) if_statement -> IF LPAREN expression RPAREN . block
    (22) if_statement -> IF LPAREN expression RPAREN . block ELSE block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 99

state 81

    (23) while_statement -> WHILE LPAREN expression RPAREN . block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 100

state 82

    (24) for_statement -> FOR LPAREN for_init SEMI . expression SEMI for_update RPAREN block
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 101

state 83

    (25) for_init -> type ID . ASSIGN expression

    ASSIGN          shift and go to state 102


state 84

    (26) for_init -> ID ASSIGN . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 103

state 85

    (14) declaration -> type ID ASSIGN expression SEMI .

    ID              reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    IF              reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    FOR             reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    INT_TYPE        reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    DOUBLE_TYPE     reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    BOOLEAN_TYPE    reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 14 (declaration -> type ID ASSIGN expression SEMI .)


state 86

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 30 (expression -> expression PLUS expression .)
    NE              reduce using rule 30 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 30 (expression -> expression PLUS expression .)
    LESS            reduce using rule 30 (expression -> expression PLUS expression .)
    GE              reduce using rule 30 (expression -> expression PLUS expression .)
    LE              reduce using rule 30 (expression -> expression PLUS expression .)
    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    OR              reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 87

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 31 (expression -> expression MINUS expression .)
    NE              reduce using rule 31 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 31 (expression -> expression MINUS expression .)
    LESS            reduce using rule 31 (expression -> expression MINUS expression .)
    GE              reduce using rule 31 (expression -> expression MINUS expression .)
    LE              reduce using rule 31 (expression -> expression MINUS expression .)
    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    OR              reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! TIMES           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 88

    (32) expression -> expression TIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 32 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 32 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 32 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 32 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 32 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 32 (expression -> expression TIMES expression .)
